"","cell_ID","Vip","L5 NP CTX","L4/5 IT CTX","Sst","L5 IT CTX","Lamp5","L2/3 IT CTX-1","L5 PT CTX","L6 CT CTX","L6 IT CTX","L6b CTX"
"1","1",0,0,0,0.0440146365380357,0,0,0,0,0,0,0.955985363461964
"2","2",0.817707594109485,0,0,0.182292405890515,0,0,0,0,0,0,0
"3","3",0,0,0,0.0107067260433907,0,0,0,0,0,0,0.989293273956609
"4","4",0,0,0,0.0181898634952808,0,0,0,0,0,0,0.981810136504719
"5","5",0,0,0,0.00599876942864501,0,0,0,0,0,0,0.994001230571355
"6","6",0,0,0,0.0170465187046944,0,0,0,0,0,0,0.982953481295306
"7","7",0.022736921900473,0,0,0.977263078099527,0,0,0,0,0,0,0
"8","8",0,0,0,0,0,0,0,0,1,0,0
"9","9",0.691017153271622,0,0,0.308982846728378,0,0,0,0,0,0,0
"10","10",0.0139106303818104,0,0,0.98608936961819,0,0,0,0,0,0,0
"11","11",0.0179637309033815,0,0,0.982036269096618,0,0,0,0,0,0,0
"12","12",0,0,0,1,0,0,0,0,0,0,0
"13","13",0.0308649511237919,0.30302076400677,0,0.156341292749805,0,0,0.509772992119633,0,0,0,0
"14","14",0.335136889639675,0,0.34286970312263,0.321993407237695,0,0,0,0,0,0,0
"15","15",0,0,0,0.0327881882230119,0,0.967211811776988,0,0,0,0,0
"16","16",0,0,0,0.887237355213721,0,0,0,0,0,0.112762644786279,0
"17","17",0,0,0,0,0,0,0,0,0,1,0
"18","18",0.0108312846281896,0.0396339175110754,0.418348672546502,0.531186125314233,0,0,0,0,0,0,0
"19","19",0.0410451519562409,0.0636851968132584,0.857484752177141,0.03778489905336,0,0,0,0,0,0,0
"20","20",0,0,0.673414383912204,0,0,0,0,0,0,0.326585616087796,0
"21","21",0,0,1,0,0,0,0,0,0,0,0
"22","22",0.0581112398925923,0,0,0.0577586999151469,0,0,0.884130060192261,0,0,0,0
"23","23",0,0,0,0.0569889710068791,0,0,0.936763859543284,-1.09339282355817e-17,0,0.00624716944983668,0
"24","24",0,0,0.0579346950242784,0.0146032112038568,0,0,0,0.908508119392835,0,0.01895397437903,0
"25","25",0,0,0,0.0240247725261742,0,0,0,0.91384103971639,0,0.0621341877574358,0
"26","26",0,0,0,0.0214696452097668,0,0,0,0,0,0,0.978530354790233
"27","27",0,0,0,0.0307825491450542,0,0,0,0,0,0,0.969217450854946
"28","28",0,0,0,0.013557467153377,0,0,0,0,0,0,0.986442532846623
"29","29",0,0,0,0.0133675185488203,0,0,0,0,0,0,0.98663248145118
"30","30",0.120692354696417,0,0,0.879307645303583,0,0,0,0,0,0,0
"31","31",0.0717487354220178,0,0,0.928251264577982,0,0,0,0,0,0,0
"32","32",0.83850330343803,0,0.0929764510123804,0.0685202455495895,0,0,0,0,0,0,0
"33","33",0,0,0,0.00598741762953333,0,0,0,0,0,0,0.994012582370467
"34","34",0,0,0,0.0261605654849959,0,0,0,0,0,0,0.973839434515004
"35","35",0,0,0,0,0,0,0,0,1,0,0
"36","36",0,0,0,0,0,0,0,0,1,0,0
"37","37",0,0,0,0.999652339055966,0,0.000347660944034516,0,0,0,0,0
"38","38",0.596388102186856,0,0,0.403611897813144,0,0,0,0,0,0,0
"39","39",0,0,0,0,0,0,0,0,0.734024233652105,0.265975766347895,0
"40","40",0,0,0,0.231101037815343,0,0.355994454969864,0,0.412904507214792,0,0,0
"41","41",0,0,0,0,0,0,0,0.936940131800611,0,0.0630598681993889,0
"42","42",0,0,0,0.44442440364102,0,0,0,0,0,0.55557559635898,0
"43","43",0,0,0,0,0,0,0,0,0,1,0
"44","44",0.0342125729250064,0,1.12660216245982e-17,0.0354109178153559,0.814616017279452,0,0.115760491980186,0,0,0,0
"45","45",0,0,0.738406780897082,0.0735197736411954,0,0,0,0,0,0.188073445461722,0
"46","46",0,0,0,0,0,0,0,0,0.993520937686886,0.00647906231311375,0
"47","47",0.100862912015994,0.0866873468036155,0.622615891819108,0.189833849361283,0,0,0,0,0,0,0
"48","48",0.317493991259533,0,0.242111288771652,0.24964020345643,0,0,0.190754516512386,-4.08368308468096e-20,0,0,0
"49","49",0,0,0,0,0,0,0.992549620264,-1.10051712968101e-21,0,0.00745037973599976,0
"50","50",0,0,0.184786495679867,0.809738282636077,0,0.00547522168405599,0,0,0,0,0
"51","51",0.00793601381422768,0,0.468371349060633,0.0871177181378523,0,0.436574918987287,0,0,0,0,0
"52","52",0,0,0,0.310498722286019,0,0,0,0,0,0.689501277713981,0
"53","53",0,0,0,0,0,1,0,0,0,0,0
"54","54",0,0,0,0.0221608017733667,0,0,0,0,0,0,0.977839198226633
"55","55",0,0,0,0.0728024123908692,0,0,0,0,0,0,0.927197587609131
"56","56",0,0,0,0.0535724698273065,0,0,0,0,0,0,0.946427530172694
"57","57",0,0,0,0.0521889936511936,0,0,0,0,0,0,0.947811006348806
"58","58",0,0,0.493456098086525,0.341687532869928,0,0.164856369043547,0,0,0,0,0
"59","59",0,0,0,1,0,0,0,0,0,0,0
"60","60",0,0,0,0.00686296633099231,0,0,0,0,0,0,0.993137033669008
"61","61",0,0,0,0.0251183637229763,0,0,0,0,0,0,0.974881636277024
"62","62",0.021326825548343,0,0,0.978673174451657,0,0,0,0,0,0,0
"63","63",0,0,0,0,0,0,0,0,1,0,0
"64","64",0,0,0,0,0,0,0,0,1,0,0
"65","65",0,0,0.273875927534216,0.0249327103245758,0,0.701191362141208,0,0,0,0,0
"66","66",0,0,0,0.762731392237243,0,0.237268607762757,0,0,0,0,0
"67","67",0.00733135717336508,0,0.421305005486047,0.0287553736828827,0.542608263657706,0,0,0,0,0,0
"68","68",0,0,0.00650944951321893,0.993489711758416,0,8.38728365251029e-07,0,0,0,0,0
"69","69",0,0,0,0.0229242366494592,0,0,0,0.977075763350541,0,0,0
"70","70",0,0,0,0,0,0,1,0,0,0,0
"71","71",0,0,0,0.479902726382558,0,0.520097273617442,0,0,0,0,0
"72","72",0,0,0.703525362766261,0.293092576950315,0,0,0,0,0,0.00338206028342446,0
"73","73",0.0229782377185651,7.95617255861144e-17,0.92299544997374,0.0522789275326244,0.00174738477507054,0,0,0,0,0,0
"74","74",0.0568067009536781,0,0.563067888705715,0.373848504985982,0,0,0,0,0,0.00627690535462491,0
"75","75",0,0,0,0,0,0,0,0.948122091284864,0,0.051877908715136,0
"76","76",0,0,0.435189254527307,0.0148854405808644,0,0.549925304891829,0,0,0,0,0
"77","77",0,0,0.130595119202408,0.010281431176758,0,0,0,0,0,0.859123449620834,0
