"","EPL-IN","GC","MTC","OSNs","PGC"
"16.918x16.996",0.000249601588933929,0.902699399103426,0.09658956560637,0.000230716850635089,0.000230716850635104
"18.017x17.034",0.0673266140771605,0.161829038246638,0.310696776114574,0.0612351742121464,0.398912397349481
"20.075x17.059",0.0375410713666559,0.370246451616153,0.302500101200412,0.201571712763929,0.0881406630528504
"18.979x17.065",0.0808865717354171,0.261006098787869,0.262503682277347,0.288799058617525,0.106804588581841
"21.937x16.967",0.0381292866714644,0.341610418908549,0.530444530039306,0.000333956441293132,0.0894818079393869
"20.899x17.015",0.0950173606820691,0.294141050605963,0.32313964621035,0.000466137102625485,0.287235805398993
"24.121x17.055",0.085582402772417,0.458214440241915,0.455532840334491,0.00033515832558835,0.000335158325588348
"23.122x17.085",0.0456161000497933,0.879390813889573,0.0745405197544891,0.000226283153072109,0.000226283153072104
"25.068x16.996",0.00785945749408521,0.222819778582703,0.58551056109666,0.020514154070822,0.16329604875573
"26.035x16.991",0.0759968370332568,0.0524980483157964,0.322437719273451,0.14542612809858,0.403641267278916
"26.987x16.997",0.0741013190240504,0.144112555334963,0.353221987966803,0.316492473434213,0.112071664239971
"27.948x16.969",0.0604685981646528,0.155404728973425,0.367569500747971,0.245491211655125,0.171065960458826
"9.868x17.084",0.091609770546756,0.372682920081598,0.319472115193781,0.153324923794589,0.0629102703832752
"9.004x17.028",0.150471768433111,0.245093939540713,0.316760323646591,0.10963482309029,0.178039145289295
"12.074x17.04",0.064014631431192,0.236253047460983,0.25012108659369,0.0990513631841675,0.350559871329968
"13.045x17.149",0.0109508698111935,0.164931250446893,0.461259544908584,0.0301706267793576,0.332687708053972
"14.014x17.063",0.000434505876002212,0.405781136407716,0.322029614417599,0.00645969618241736,0.265295047116265
"15.011x17.051",0.101578745149117,0.859774891792432,0.0381911332667957,0.000227614895827301,0.000227614895827311
"16.003x17.048",0.0636410475600464,0.792556941361738,0.143088643046359,0.00035668401592843,0.000356684015928429
"15.076x19.996",0.211930697639234,0.58919485769627,0.187960546326281,0.000345048367834757,0.0105688499703812
"15.063x19.016",0.021765553384767,0.900498791159261,0.0772745544512449,0.000230550502363375,0.000230550502363374
"15.019x18.024",0.0958485622038797,0.82517223530903,0.0785239061730181,0.000227648157036002,0.000227648157036
"15.932x18.0",0.129145564465102,0.79183307660221,0.078554844423092,0.000233257254797851,0.000233257254797854
"15.893x20.047",0.0347079288790077,0.834533132877953,0.130282625926557,0.000238156158241457,0.000238156158241457
"15.936x19.021",0.12209671627529,0.744338153441212,0.132872299626073,0.000337353745216863,0.000355476912207855
"12.973x18.014",0.000340293518543456,0.246778786493184,0.644593871270672,0.0123394132013665,0.0959476355162342
"14.07x18.032",0.0108747506262203,0.537511666391364,0.436997422054759,0.000472320047513085,0.0141438408801435
