GC,PGC,M/TC,OSNs,EPL-IN
0.910050035,0.015648248,0.066195957,4.47E-06,0.008101263
0.174669012,0.188504517,0.610255957,0.000592726,0.025977781
0.22269468,0.187946051,0.512229323,0.050161619,0.026968386
0.065404184,0.162439734,0.741276264,0.022579674,0.008300068
0.176430404,0.059845962,0.745125651,7.57E-05,0.01852227
0.161868855,0.113040254,0.70513767,4.63E-05,0.019906947
0.333867967,0.02701571,0.584756732,2.87E-05,0.054330956
0.914451838,0.011081828,0.034564182,1.66E-05,0.039885532
0.045554776,0.066300966,0.822939038,4.58E-05,0.065159343
0.023771638,0.174165204,0.78218478,0.001482971,0.018395398
0.052047905,0.12606734,0.750181437,0.056451742,0.015251589
0.039764594,0.138744488,0.722074628,0.07743939,0.021976944
0.015712235,0.067089446,0.903274179,0.002427523,0.011496687
0.234344214,0.192760184,0.565313876,0.001848332,0.005733408
0.33670339,0.387101054,0.268365145,0.000453819,0.007376607
0.000522678,0.543112874,0.444129497,7.48E-05,0.012160177
0.022968993,0.24929975,0.723003864,0.000141722,0.004585727
0.17762652,0.024214987,0.793524384,6.96E-05,0.004564492
0.871719003,0.028268903,0.040650554,2.77E-05,0.05933376
0.875093281,0.041034721,0.064120531,1.31E-05,0.019738331
0.666193664,0.026317956,0.23770164,2.13E-05,0.069765359
0.952495933,0.008402705,0.028230676,1.41E-05,0.010856621
0.885558009,0.011537596,0.085084133,1.20E-05,0.017808108
0.915717125,0.009682077,0.040167022,5.61E-05,0.034377672
0.930500805,0.001723308,0.050126422,1.05E-05,0.017638991
0.880118608,0.018633423,0.07103043,3.47E-05,0.030182807
0.125262365,0.076649755,0.783744752,8.70E-05,0.014256272
0.315201342,0.03031994,0.629633546,4.11E-05,0.024804112
0.327016056,0.044795185,0.619276822,2.39E-05,0.008888062
0.414131105,0.016757838,0.558140397,1.41E-05,0.010956551
0.819705725,0.022487164,0.145972863,1.41E-05,0.011820098
0.237914667,0.013878573,0.738301516,7.48E-06,0.009897711
0.938459396,0.009671216,0.04042292,1.03E-05,0.011436199
0.944909036,0.015202593,0.035221901,2.36E-05,0.004642865
0.854568481,0.006375896,0.117960289,3.95E-05,0.021055695
0.551209033,0.013619299,0.418334603,1.20E-05,0.016825128
0.895454586,0.010351347,0.063942045,2.00E-05,0.03023207
0.866342068,0.00760498,0.120309383,7.81E-05,0.005665517
0.849187672,0.034136716,0.112789132,5.16E-05,0.003834984
0.771048307,0.008337653,0.21224609,2.28E-05,0.008344972
0.037853487,0.317867249,0.627342582,5.77E-05,0.01687891
0.065627456,0.578504026,0.338977873,0.000632013,0.016258651
0.062529825,0.027813926,0.872414172,2.34E-05,0.037218593
0.357303351,0.25215134,0.380562395,0.001978128,0.008004728
0.088325508,0.328038424,0.539204776,0.001872652,0.042558737
0.079495728,0.321064055,0.580265224,4.32E-05,0.019131903
0.145522222,0.15742448,0.693260133,0.00159457,0.00219866
0.051716622,0.207282916,0.730875313,0.000572505,0.009552664
0.368208766,0.049651351,0.573373854,0.001136155,0.007629872
0.131653577,0.042025775,0.818340063,0.00029926,0.007681318
0.055943538,0.195188373,0.722442091,0.001029542,0.025396381
0.310577691,0.023153739,0.640047193,0.001932695,0.024288686
0.095293418,0.18475464,0.708197236,0.000981532,0.01077315
0.130932346,0.110005751,0.683385372,0.000175443,0.075501092
0.013745292,0.034802075,0.885693073,8.95E-06,0.065750659
0.013245035,0.392479897,0.587118864,9.56E-05,0.007060705
0.881301165,0.007160304,0.094948322,1.68E-05,0.016573444
0.313847065,0.03630507,0.502411783,6.41E-05,0.147372022
0.204864606,0.124928467,0.664637089,6.39E-05,0.00550587
0.329218715,0.034913074,0.510131359,1.47E-05,0.125722229
0.144623145,0.014208691,0.829420149,1.19E-05,0.011736153
0.882486761,0.008243818,0.094759211,5.59E-05,0.01445434
0.890662789,0.012173085,0.058741685,1.38E-05,0.038408693
0.220449924,0.030635064,0.704191625,7.73E-05,0.044646099
0.07208512,0.354089826,0.548528552,3.04E-05,0.025266012
0.069194257,0.247828186,0.653358042,0.000114569,0.02950497
0.151673838,0.10676606,0.725499332,2.31E-05,0.016037663
0.032725126,0.065695077,0.856878817,1.19E-05,0.044689149
0.162667975,0.480593264,0.325504154,3.41E-05,0.03120039
0.097198673,0.121266142,0.772178233,7.19E-06,0.009349709
0.927399516,0.012533106,0.039761111,1.20E-05,0.020294279
0.202786118,0.051244222,0.725513577,2.74E-05,0.020428592
0.947660446,0.003360339,0.04148351,8.33E-06,0.007487396
0.917256713,0.010716183,0.050806385,2.87E-05,0.021192007
0.958722293,0.002553827,0.026995551,5.43E-06,0.011722913
0.884205461,0.031963963,0.068010926,0.000163791,0.015655853
0.897471309,0.009236694,0.039955627,6.83E-05,0.053268086
0.896194339,0.028880494,0.064182907,2.77E-05,0.010714631
0.397751391,0.050249383,0.484216779,0.000273242,0.067509115
0.882598817,0.005050355,0.081694849,2.45E-05,0.030631473
0.773107767,0.037794132,0.10696324,4.14E-05,0.082093395
0.954149365,0.003752683,0.031481501,2.02E-05,0.010596341
0.575030267,0.022499571,0.365256429,0.000232428,0.036981322
0.522441089,0.010295329,0.389520973,7.47E-05,0.077667855
0.07573469,0.131962776,0.727326632,0.011312426,0.053663477
0.028647957,0.036701921,0.799382448,0.032231111,0.103036404
0.055781011,0.241344526,0.638495862,0.033825442,0.030553168
0.10673555,0.187250003,0.683900774,0.012988532,0.009125053
0.047385763,0.247194141,0.694517374,0.002886447,0.008016324
0.017197257,0.761893511,0.20796527,0.000546071,0.012397905
0.070308462,0.297045827,0.608367682,0.018174285,0.006103737
0.071073778,0.192330673,0.654718876,0.056385305,0.025491348
0.027290607,0.286715716,0.554707468,0.066170633,0.065115564
0.056149907,0.447835028,0.399308085,0.040863059,0.055843942
0.108342379,0.071197689,0.78019321,0.025000332,0.01526638
0.081585638,0.011026794,0.899551988,8.22E-05,0.007753314
0.083185472,0.015728891,0.898258626,3.09E-05,0.002796267
0.04156227,0.081599899,0.841277599,0.000277471,0.035282746
0.023896202,0.612104356,0.350185484,0.000416335,0.013397642
0.223663464,0.034712274,0.737012386,0.000416764,0.004195175
0.126966894,0.536805153,0.327825248,0.000174517,0.008228262
0.105388768,0.020439165,0.854715049,1.81E-05,0.019438909
0.919131398,0.005201019,0.059308331,1.02E-05,0.016349135
0.159004986,0.00629758,0.829594195,6.72E-05,0.005036095
0.238547042,0.01960214,0.702980638,4.81E-05,0.038822144
0.013412204,0.433821231,0.537214041,0.001231765,0.014320649
0.007868156,0.400717318,0.570776641,0.004032101,0.016605845
0.133291885,0.073636308,0.788611531,0.000103828,0.004356395
0.06407363,0.391450554,0.525559425,0.00089173,0.018024599
0.001808683,0.09159001,0.881856501,4.31E-05,0.024701836
0.014419135,0.054682393,0.917391479,3.98E-05,0.013467055
0.060794409,0.007173321,0.88725543,1.74E-05,0.044759382
0.128939271,0.028488919,0.828919411,1.18E-05,0.013640655
0.933514118,0.004451331,0.050748236,1.36E-05,0.011272665
0.919095993,0.034371622,0.022484152,8.81E-06,0.024039518
0.8774786,0.009989567,0.096588716,2.53E-05,0.015917752
0.863280773,0.082218863,0.041228577,0.000112305,0.013159419
0.808677137,0.0120139,0.164637044,5.70E-05,0.014614929
0.903565764,0.010369122,0.071809374,8.04E-06,0.014247736
0.150122866,0.043254387,0.803961396,1.01E-05,0.002651219
0.091098368,0.01797343,0.886705875,8.15E-06,0.00421423
0.066581748,0.34522742,0.550343931,0.000203698,0.037643116
0.083346702,0.285208791,0.624587893,0.000600575,0.006256031
0.289889395,0.253517836,0.384764344,0.000660746,0.071167722
0.892468274,0.003268045,0.0959213,2.32E-05,0.008319254
0.772068381,0.030826572,0.174346715,0.000181026,0.022577273
0.784443617,0.014740564,0.193693563,6.15E-05,0.007060668
0.82307446,0.009203456,0.111031048,2.85E-05,0.056662418
0.922831237,0.016035667,0.055560056,1.54E-05,0.005557722
0.90955466,0.009749484,0.063468874,4.28E-05,0.017184256
0.441021144,0.033213139,0.45462814,2.08E-05,0.071116835
0.056180879,0.112035997,0.787956238,2.12E-05,0.04380554
0.164262086,0.056907181,0.737856328,4.75E-05,0.04092687
0.397044241,0.021912023,0.562887073,2.41E-05,0.018132526
0.12016625,0.040564284,0.819346368,6.74E-06,0.019916441
