,L4/5 IT CTX,L2/3 IT CTX-1,L6 IT CTX,L6b CTX,L6 CT CTX,Vip,L5 IT CTX,L5 NP CTX,Lamp5,Sst,L5 PT CTX
400_27600,0.0,0.0,0.0,0.6149597,0.0,0.0,0.018927122,0.263828,0.0,0.08341889,0.0
400_28400,0.0,0.0,0.07300763,0.27280778,0.032708656,0.101838246,0.070576504,0.326145,0.0,0.11719786,0.0
400_29200,0.0,0.0,0.12007947,0.48687202,0.017580705,0.06878913,0.079357274,0.10050916,0.0,0.124219514,0.0
400_30000,0.010733525,0.0,0.011382933,0.2954453,0.08527931,0.15097924,0.109916404,0.2947754,0.0,0.024703853,0.0
400_30800,0.0,0.0,0.0,0.25533998,0.016823573,0.028510882,0.084095396,0.5939921,0.0,0.0,0.0
400_31600,0.0,0.0,0.0,0.73811704,0.010501439,0.03498895,0.0,0.0,0.0,0.20650896,0.0
400_32400,0.0,0.0,0.0,0.22446914,0.02613579,0.243792,0.0,0.0,0.0,0.49638468,0.0
400_33200,0.0,0.014414418,0.04519872,0.1184217,0.5536026,0.07709535,0.0,0.010930046,0.0,0.16379888,0.0
400_34000,0.0,0.03405861,0.038538635,0.08511761,0.7332595,0.09378561,0.0,0.0,0.0,0.0,0.0
400_34800,0.0,0.046584312,0.038533114,0.09087077,0.5229683,0.087856494,0.0,0.0,0.010320997,0.18834186,0.0
400_35600,0.0,0.035309106,0.1603009,0.11028151,0.53633505,0.0,0.028250694,0.018500447,0.031605802,0.062454555,0.0
400_36400,0.0,0.015162816,0.06075622,0.2513312,0.08128127,0.0,0.095574945,0.15847103,0.10625353,0.20860653,0.013548035
400_37200,0.012538361,0.07997031,0.054574456,0.23188052,0.06364357,0.0,0.10003727,0.21252444,0.15139556,0.011891828,0.0769231
400_38000,0.0,0.09439882,0.019758048,0.25815588,0.030331792,0.0,0.04496489,0.27453724,0.07836939,0.0,0.18632579
400_38800,0.0,0.0,0.012094914,0.32827464,0.021881167,0.0,0.017772159,0.087605804,0.03790412,0.49072337,0.0
400_39600,0.021684807,0.034619678,0.1681523,0.10614949,0.040932477,0.15170623,0.10989312,0.084299766,0.027725432,0.24198753,0.012849073
400_40400,0.3368133,0.038474023,0.063570626,0.2287568,0.05665851,0.039949704,0.08005409,0.09434283,0.012793942,0.044286612,0.0
400_41200,0.1304011,0.0,0.064645514,0.1288143,0.08560418,0.20658277,0.08203477,0.04928409,0.0,0.24217445,0.0
400_42000,0.25920117,0.0,0.041046567,0.35659027,0.039059192,0.03369133,0.12449033,0.14196192,0.0,0.0,0.0
400_42800,0.20333523,0.08406346,0.09976476,0.20527078,0.016500996,0.0,0.16174443,0.21554495,0.0,0.0,0.0
400_43600,0.022311512,0.26486152,0.05115118,0.23530808,0.018074308,0.0,0.10680963,0.23875368,0.011592747,0.0,0.043271683
400_44400,0.026786745,0.14082539,0.07994878,0.1192236,0.21690314,0.12434948,0.046002664,0.057293113,0.020152941,0.08625649,0.08225765
400_45200,0.0,0.36258602,0.2224743,0.23541354,0.044789024,0.0,0.0,0.0,0.013327047,0.110169,0.0
400_46000,0.0,0.30165768,0.21787524,0.24972636,0.057104994,0.041819397,0.011603573,0.0,0.07541742,0.030363603,0.0
400_46800,0.0,0.31730726,0.024815938,0.48496515,0.06626856,0.0,0.0,0.0649816,0.015610147,0.010980141,0.0
400_47600,0.0,0.0,0.0,0.28824973,0.0113828005,0.0,0.041581694,0.64949656,0.0,0.0,0.0
