"","Astro","Endo","Excitatory L23","Excitatory L4","Excitatory L5","Excitatory L6","Inhibitory Other","Inhibitory Pvalb","Inhibitory Sst","Inhibitory Vip","Micro","Neuron Other","Olig","Other","Smc"
"0x0",0.142224649026417,0.0151550448249348,0.000210821423121103,0.0189538377761643,0.187681929715916,0.168091850621831,0.0399414010537351,0.0729408279700702,0.183982234983538,0.0731978107555419,0.0212124567238941,0.0485621588233999,0.00293561644406064,0.0064535041050729,0.0184558557523036
"0x1",0.18750249546452,0.027711040591691,0.000400815819436808,0.0570314413539405,0.0566739653524437,0.137342141343493,0.0547123477197541,0.0632068898870139,0.0819178225879404,0.0887827102038089,0.0241022306392762,0.0363171037665884,0.115307070475217,0.0192576556035856,0.04973426919129
"0x2",0.0891480919531975,0.0135097657580263,0.0350744962820672,0.000306101548160688,0.0733537145261735,0.0582140281523385,0.0357731318380309,0.0699467778640265,0.043620744836626,0.0328167314677083,0.0413587360362645,0.0945548337589826,0.332231335440776,0.0363356669239634,0.0437558436136582
"0x3",0.207641664903772,0.0191690181872068,0.0592336741965137,0.0250926839253631,0.037615349512637,0.0364743189231736,0.0145599732893951,0.0903670804614075,0.0315730959766224,0.0424409888131004,0.0166912656665605,0.0858299573895137,0.254792763058277,0.0328900615622872,0.0456281041341704
"0x4",0.0578886499007508,0.024285487028639,0.000171649383766599,0.0274049521975387,0.0458927616454282,0.372408106271185,0.0233005126065356,0.0483989362598239,0.129735337853631,0.0549508037691249,0.0216143199251054,0.0695503008022468,0.0733007406617325,0.0168496613650927,0.0342477803293985
"0x5",0.0760254056432984,0.0108092037025943,0.0299215056849406,0.0918437761059979,0.0946650653351352,0.424101703248426,0.00277775061839448,0.0479504140332349,0.0285756851068595,0.0525120981095126,0.0412242560503073,0.0380854434138395,0.021422486835669,0.00285465743442633,0.037230548677364
"0x6",0.0619808387637741,0.00578945864186478,0.000156036927595901,0.089693470492505,0.0561897571868447,0.47893091279377,0.0466554366101427,0.0661717138567979,0.0170571686218612,0.0471735335973768,0.0287301777290965,0.0249572212324822,0.0423817356240547,0.00821814226041694,0.0259143956614163
"0x7",0.0858357434067947,0.0213963832405758,0.0366730865243966,0.0710328226530741,0.190476120210099,0.211735865999691,0.000169364417679263,0.0518639881621476,0.0280541110190324,0.0975070635097907,0.038516574058269,0.0688089506618104,0.0478878523999077,0.0278631499309629,0.0221789238057692
"0x8",0.0842709999398804,0.00591731571444827,0.0363354579197375,0.0817241714094659,0.183194271183348,0.179794485753714,0.0365951725920066,0.158441766069194,0.0305099812824346,0.0222937461575234,0.017243364993481,0.0622020791543211,0.0559426741248401,0.0189095664125156,0.0266249472930894
"0x9",0.103960223925016,0.00011721974324881,0.0332003847854974,0.0030623410036136,0.425078888533248,0.0534079657952555,0.0158935432666878,0.0865218986607126,0.0393206262236243,0.0437159806356695,0.042479532677701,0.0351919369213444,0.0615066563149786,0.0393223539581663,0.017220447555236
"0x10",0.0663833525632251,0.00932529653409696,0.00251918077423057,0.135251532160944,0.318914697458653,0.0774111608647431,0.0429542760149518,0.121872960816388,0.0156043481189027,0.0816167787884337,0.0481965875680937,0.0394919068052508,0.00374819021488893,0.0155640255879824,0.0211457057292154
"0x11",0.072869406754734,0.0303243141991585,0.000204058327170673,0.367231671671025,0.100752016811088,0.0211846614270861,0.000999126616407883,0.0508590601939661,0.136426416200126,0.0292401032207163,0.0445746078911229,0.0612307559045122,0.0303892308201092,0.016459596419648,0.0372549735431287
"0x12",0.0761901803306779,0.00548930184502716,0.0903525602172013,0.342181203378868,0.088783311423921,0.0728272230240855,0.0303899824669146,0.0955379485758711,0.0158041895847732,0.0624091452943249,0.0201244711283433,0.0437669177127229,0.0116010437121769,0.0176483332426344,0.0268941880624579
"0x13",0.0571624703080505,0.0139070478210988,0.186530312371358,0.235304150229259,0.0981937379954471,0.128829932546023,0.00717062951173443,0.0383738860341908,0.0159298027228979,0.0976254500200874,0.0519826971780288,0.0199048870581639,0.00676097656437494,0.015236415521153,0.0270876041181321
"0x14",0.0535213714113409,0.0301189457559215,0.326160549309068,0.0978037755425882,0.000158363604631969,0.0412175431991639,0.0477470399587843,0.00485982951640335,0.214238863581863,0.0214531800723488,0.0438972949826572,0.0381631051853979,0.023499583719424,0.0168069251823335,0.0403536289780735
"0x15",0.0802392567122536,0.0412815286847074,0.389431508044917,0.0631668007872919,0.0634867355863428,0.0375566274999267,0.0330209528138149,0.082303900167596,0.00613577094963675,0.0217420152778733,0.0487647740671841,0.0751275466911048,0.0192564118270423,0.00794395615627527,0.0305422147340332
"0x16",0.10738547497548,0.023545115575056,0.240513565376973,0.128497953893644,0.0280811461043314,0.149982830162294,0.0482645536630741,0.0538626940785849,0.00430126306103502,0.0449870456459586,0.0425378418570132,0.0648901050903981,0.00490885640395215,0.0249350554965685,0.0333064986156379
"0x17",0.0777838378759907,0.0269077199105774,0.231215504164913,0.0652730113975456,0.0287419784204054,0.109471270321756,0.0630785573053118,0.0235014003540483,0.0504626345445579,0.0883991425823592,0.0534008433251437,0.127887468933932,0.00019349078667225,0.0212747536559816,0.0324083864208042
"0x18",0.149760966611734,0.000135640776111678,0.072150092371755,0.0762342181338306,0.000135640775350756,0.000135640775350748,0.00013564077535075,0.0915036574296893,0.0211970324891464,0.103706342975033,0.4099453640285,0.0255383113043468,0.000135640775376261,0.00216863808027011,0.0471171726981539
"1x0",0.202444466584558,0.0212536864947182,0.000123769884957908,0.00012376988495791,0.135799611482598,0.0650540982266708,0.124536729759003,0.0960940970987807,0.000123769884951315,0.242295405606976,0.0449767370382404,0.00012376988495791,0.00309643556431528,0.0239713119277656,0.0399823406765491
"1x1",0.211639521868982,0.0150900432755236,0.0502961177482551,0.000260182943435389,0.0613301745391524,0.0769024621058129,0.0569471019217688,0.0644063664730506,0.181366735384896,0.0598670191393862,0.0468426142425527,0.0460145789965797,0.080332252011612,0.0308164747963797,0.0178883545526126
"1x2",0.15507740513724,0.011285360516187,0.00891876161706684,0.00472099449572249,0.211365501144892,0.00127618320527986,0.00636294026235141,0.0300570097932816,0.060246171992474,0.056239018465123,0.00754328950631746,0.0299742489142269,0.33653250720859,0.0445746324317367,0.0358259753095102
"1x3",0.0904284075838107,0.0220142016448653,0.01585344524044,0.013288216140306,0.129361752120409,0.000352641558882911,0.00035264155888512,0.051621560545741,0.0628035303709652,0.0475963250255298,0.0415653054482142,0.114525452862488,0.318220704381982,0.0522010029331649,0.0398148125843147
"1x4",0.095786796271249,0.00987353936029273,0.000168015460871435,0.040595066615881,0.0460416506766671,0.418182624407811,0.0248887267213875,0.0928089528576807,0.0331483450058941,0.0416404506891572,0.0301756646177865,0.0637295179095225,0.0463724235126445,0.0182869787000986,0.0383012471930564
"1x5",0.0714129563122836,0.0143765752867606,0.000232157584754353,0.0956118708761965,0.079054727330224,0.366903645757357,0.0344453806242456,0.0517660726318643,0.0945433298670164,0.0672892578242657,0.0449649270518962,0.036094156127584,0.0172003689975177,0.00127551276064041,0.024829060967394
"1x6",0.0520207391382111,0.00868174936015866,7.73897693315398e-05,0.0473590758243331,0.119995625596622,0.504544364573349,0.0206063406484461,0.0638084540139746,0.0087825866513629,0.0433904485529883,0.0264704403811883,0.0520293627504662,0.0156989614077697,0.00445942830238194,0.0320750330294163
"1x7",0.0566880100152287,0.0099226456623154,0.0419021988487384,0.074735698017346,0.223135670679148,0.243690029728651,0.0180691037492479,0.0927447714662033,0.029536622733879,0.0282771008312932,0.0349276090077529,0.0474345925379619,0.0474794884198074,0.0101971307263502,0.0412593275760767
"1x8",0.0786879687906011,0.0421775800279218,0.0648334572105215,0.0001484073703125,0.352398260796832,0.12881905254804,0.0931892268830622,0.0531578061985088,0.0469629768297619,0.0107089920427065,0.0139631848006235,0.0611494857764892,0.0378978305365434,0.00272520338374374,0.013180566804332
"1x9",0.0799940759231034,0.0373111818191986,0.0852708598290084,0.00025025019515963,0.263877438626058,0.00025025019515963,0.0462659070409615,0.0908848217191886,0.0867979949254288,0.0289782721178981,0.0351682162904589,0.0519316026971281,0.146287716784003,0.028444197783268,0.0182872140539777
"1x10",0.126206847041708,0.0783645496000175,0.00372552287642198,0.109529891835583,0.364712144702661,0.00013355847603773,0.00111111404033377,0.0379811830902352,0.0380970665915027,0.0787369045660069,0.0325659502690638,0.0811236718449796,0.0122104872073044,0.0175988262751634,0.0179022815829812
"1x11",0.0854498679950539,0.0833790916354426,0.000232700499946846,0.234764563886459,0.099283460849354,0.109865619878467,0.010541962530019,0.142349828298319,0.0187920915375184,0.0452851079080355,0.0540413892037117,0.0572993234393248,0.0152400129822255,0.0238829428958957,0.019592036460228
"1x12",0.0767521911902992,0.0668850140677874,0.0296709112170692,0.298851183869457,0.0728305751982221,0.0666757805921129,0.00542828823187202,0.132778557621385,0.015269819618495,0.0461969871552347,0.0780591242672459,0.0334711328294812,0.017507516780418,0.0216180739378506,0.03800484342307
"1x13",0.0997146707740375,0.0977976142868804,0.129236160872047,0.197407943962723,0.0284756514259433,0.134058906441928,0.00497915828231245,0.125117574676871,0.0246841878648881,0.0409283861329207,0.0254315559025998,0.0311926920670617,0.00834918465469752,0.0292768885549208,0.0233494241001688
"1x14",0.127833544568236,0.0583474788413876,0.22782690052038,0.0991164971182207,0.0808827199299035,0.119624633035574,0.0277132190366707,0.0616952291162059,0.0136729247295231,0.0523365794574189,0.0283291595681755,0.0266634066204043,0.0192031769494786,0.0197977472274028,0.0369567832810174
"1x15",0.0916054198035947,0.040987442043647,0.336431769280283,0.101307440626976,0.106305654434824,0.000163961517090402,0.00283210377729026,0.0863655173495071,0.0105653624242179,0.0528293509362726,0.0516775192245707,0.051543885404043,0.0259310190684085,0.0129659396373612,0.0284876144719139
"1x16",0.0493082845660117,0.0513145166094525,0.210205184137801,0.0849333637653575,0.0945098627371581,0.0421793891015666,0.0520030674071421,0.16870252696545,0.000226485126535084,0.0430634875104088,0.0792018039285412,0.0466101051759324,0.028315624115793,0.0165432101624592,0.0328830886903911
"1x17",0.096600503586146,0.0671650832977641,0.180130603053694,0.10196076239513,0.057480266732188,0.0841174118931052,0.000162361707339148,0.0686761865007558,0.0145676852184941,0.0487612624239517,0.130842872799257,0.090750794830692,0.000162361707210232,0.0198421013527784,0.0387797425014943
"1x18",0.168828969929978,0.0818893056757976,0.0516193410922837,0.011593199988455,0.0486807486458711,0.101720874871846,0.222397838288426,0.0225131388768304,0.0501937012519463,0.0727931677438619,0.0693925703697212,0.0339725860690564,0.00481018629366352,0.0266948845375871,0.032899486364676
"2x0",0.0609776481806359,0.0149750438458246,0.00107887553416959,0.000196270845424599,0.22772463430535,0.343522698204475,0.00012070723209529,0.124536168193754,0.0382678615934252,0.0881468637968807,0.0177051601648035,0.0252192421526881,0.0129227327579545,0.0226377026146164,0.021968390577903
"2x1",0.0851124749837223,0.00320138370825328,0.000285662431741505,0.000285662431741508,0.259203532875995,0.0411538104867429,0.0572011571215958,0.0864832306388017,0.0322132269449699,0.0817588553930547,0.0177880884962016,0.102393385217863,0.186768476470235,0.0167606856196167,0.0293903671794648
"2x2",0.130295345841979,0.00771100686702578,0.0697805598788417,0.000321663347622334,0.0447969256304387,0.01539186002477,0.0332946971589836,0.0652836301217933,0.0260494608465694,0.0932297399857127,0.0509204806219583,0.101608742190155,0.295157730253739,0.0356559938953196,0.0305021633350919
